MFCC_start,MFCC_end,MFCC_length,Speaker
165453,165679,226,SI2071
165679,165922,243,SX67
165922,166134,212,SA2
166134,166295,161,SX116
166295,166506,211,SA2
166506,166717,211,SX444
166717,166871,154,SI2280
166871,167123,252,SX341
167123,167268,145,SI2306
167268,167472,204,SX213
167472,167729,257,SA1
167729,168044,315,SA1
168044,168545,501,SI1120
168545,168753,208,SX416
168753,169024,271,SX152
169024,169251,227,SI1676
169251,169452,201,SX147
169452,169735,283,SA1
169735,169997,262,SX337
169997,170236,239,SX402
170236,170464,228,SX416
170464,170654,190,SX63
170654,170891,237,SA2
170891,171062,171,SI815
171062,171182,120,SI1641
171182,171376,194,SI480
171376,171643,267,SI1788
171643,171852,209,SX387
171852,172191,339,SI1313
172191,172422,231,SX211
172422,172730,308,SX422
172730,173058,328,SI1411
173058,173259,201,SX271
173259,173426,167,SI555
173426,173635,209,SA2
173635,173898,263,SA2
173898,174113,215,SA1
174113,174306,193,SX399
174306,174493,187,SI1205
174493,174710,217,SX64
174710,175047,337,SI600
175047,175297,250,SA1
175297,175500,203,SX222
175500,175762,262,SA1
175762,176001,239,SA1
176001,176290,289,SX173
176290,176542,252,SX338
176542,176827,285,SX176
176827,177026,199,SI1871
177026,177254,228,SX7
177254,177535,281,SX438
177535,177798,263,SA1
177798,178172,374,SI959
178172,178414,242,SI2281
178414,178679,265,SX151
178679,178915,236,SX123
178915,179102,187,SI1790
179102,179303,201,SX26
179303,179585,282,SA1
179585,179810,225,SA2
179810,180039,229,SX382
180039,180248,209,SA2
180248,180488,240,SA2
180488,180789,301,SX286
180789,180956,167,SX415
180956,181103,147,SX196
181103,181248,145,SI1794
181248,181416,168,SI2035
181416,181716,300,SX38
181716,181976,260,SX362
181976,182283,307,SI1226
182283,182579,296,SX327
182579,182744,165,SX59
182744,182970,226,SI1032
182970,183247,277,SX420
183247,183545,298,SA1
183545,183738,193,SA2
183738,183889,151,SI2314
183889,184031,142,SX207
184031,184247,216,SA2
184247,184446,199,SX402
184446,184842,396,SA1
184842,185105,263,SI1366
185105,185326,221,SX201
185326,185704,378,SI834
185704,185928,224,SI2129
185928,186175,247,SI1297
186175,186552,377,SI1588
186552,186693,141,SX59
186693,186906,213,SX147
186906,187119,213,SI1737
187119,187368,249,SX450
187368,187598,230,SX356
187598,187982,384,SX335
187982,188197,215,SX381
188197,188378,181,SI755
188378,188639,261,SA2
188639,188948,309,SX181
188948,189285,337,SI1752
189285,189587,302,SA2
189587,189841,254,SX442
189841,190054,213,SX197
190054,190387,333,SX336
190387,190682,295,SA1
190682,190948,266,SA2
190948,191288,340,SI1106
191288,191464,176,SX116
191464,191694,230,SX354
191694,191920,226,SX135
191920,192103,183,SX154
192103,192364,261,SX449
192364,192625,261,SI1325
192625,192978,353,SI1076
192978,193372,394,SI658
193372,193683,311,SX160
193683,193902,219,SX259
193902,194084,182,SA2
194084,194297,213,SX74
194297,194534,237,SI2219
194534,194764,230,SI1914
194764,194984,220,SX393
194984,195197,213,SA2
195197,195405,208,SA2
195405,195684,279,SA1
195684,195960,276,SA2
195960,196150,190,SX405
196150,196375,225,SX326
196375,196611,236,SX106
196611,196802,191,SA2
196802,197072,270,SX346
197072,197213,141,SI1607
197213,197562,349,SI516
197562,197765,203,SI1976
197765,197866,101,SX237
197866,198128,262,SX264
198128,198355,227,SX302
198355,198599,244,SX38
198599,198813,214,SI1872
198813,199191,378,SI1889
199191,199479,288,SA2
199479,199716,237,SI585
199716,199941,225,SA1
199941,200052,111,SI1978
200052,200251,199,SX291
200251,200501,250,SA1
200501,200781,280,SX432
200781,201031,250,SA1
201031,201278,247,SA1
201278,201482,204,SX387
201482,201644,162,SI2138
201644,201871,227,SX444
201871,202124,253,SX353
202124,202405,281,SX248
202405,202603,198,SX339
202603,202877,274,SI558
202877,203136,259,SA1
203136,203355,219,SA1
203355,203615,260,SA2
203615,203929,314,SI1139
203929,204297,368,SX432
204297,204537,240,SX337
204537,204809,272,SX428
204809,204960,151,SX86
204960,205187,227,SX305
205187,205364,177,SX415
205364,205520,156,SI2062
205520,205728,208,SX436
205728,205906,178,SX106
205906,206193,287,SA1
206193,206337,144,SI1008
206337,206542,205,SX300
206542,206892,350,SI1098
206892,207156,264,SI1979
207156,207477,321,SA1
207477,207693,216,SA2
207693,207997,304,SX336
207997,208303,306,SX416
208303,208540,237,SX92
208540,208695,155,SI1533
208695,208912,217,SA2
208912,209149,237,SX235
209149,209539,390,SI2282
209539,209787,248,SA1
209787,210051,264,SA1
210051,210240,189,SX246
210240,210436,196,SA2
210436,210659,223,SA2
210659,210936,277,SX247
210936,211177,241,SX218
211177,211347,170,SX31
211347,211540,193,SX391
211540,211811,271,SA1
211811,211895,84,SX70
211895,212200,305,SI2151
212200,212400,200,SX285
212400,212657,257,SX76
212657,212968,311,SI1431
212968,213100,132,SX272
213100,213448,348,SX352
213448,213666,218,SI832
213666,213905,239,SA1
213905,214047,142,SX70
214047,214270,223,SA2
214270,214521,251,SX256
214521,214880,359,SI1075
214880,215080,200,SX245
215080,215344,264,SX164
215344,215594,250,SA2
215594,215843,249,SX219
215843,216089,246,SI684
216089,216257,168,SX30
216257,216529,272,SX435
216529,216748,219,SX400
216748,217023,275,SX92
217023,217246,223,SA1
217246,217468,222,SI1655
217468,217708,240,SX338
217708,217954,246,SX419
217954,218161,207,SX448
218161,218501,340,SI1616
218501,218650,149,SI1941
218650,218845,195,SX105
218845,219095,250,SI1025
219095,219322,227,SA2
219322,219640,318,SX439
219640,219864,224,SX424
219864,220171,307,SA1
220171,220420,249,SX232
220420,220641,221,SX411
220641,220814,173,SX24
220814,221029,215,SA2
221029,221170,141,SI1274
221170,221405,235,SX164
221405,221595,190,SI1245
221595,221845,250,SX244
221845,222056,211,SI847
222056,222254,198,SX245
222254,222412,158,SI1881
222412,222656,244,SI1056
222656,222967,311,SX347
222967,223206,239,SI1982
223206,223518,312,SX58
223518,223828,310,SI655
223828,224017,189,SI1932
224017,224306,289,SA1
224306,224449,143,SI1827
224449,224839,390,SI2101
224839,225098,259,SX117
225098,225413,315,SX352
225413,225759,346,SI880
225759,225959,200,SA2
225959,226129,170,SA2
226129,226336,207,SX69
226336,226601,265,SA1
226601,226783,182,SX71
226783,226986,203,SI1779
226986,227152,166,SX150
227152,227495,343,SX435
227495,227639,144,SI1158
227639,228051,412,SI1571
228051,228262,211,SX57
228262,228474,212,SX240
228474,228633,159,SI2330
228633,228821,188,SI1865
228821,228967,146,SX93
228967,229157,190,SA2
229157,229442,285,SX165
229442,229678,236,SX355
229678,229909,231,SI1135
229909,230076,167,SX207
230076,230369,293,SA2
230369,230745,376,SI892
230745,231149,404,SX335
231149,231400,251,SX121
231400,231648,248,SA1
231648,231933,285,SX153
231933,232130,197,SX263
232130,232485,355,SI808
232485,232700,215,SX355
232700,232951,251,SX360
232951,233134,183,SI1777
233134,233314,180,SX186
233314,233666,352,SX251
233666,233945,279,SI789
233945,234143,198,SA2
234143,234470,327,SI1372
234470,234868,398,SI1429
234868,235075,207,SX334
235075,235220,145,SI2061
235220,235404,184,SI1262
235404,235630,226,SX272
235630,235872,242,SX219
235872,236139,267,SI1286
236139,236410,271,SA1
236410,236658,248,SI809
236658,236906,248,SA2
236906,237055,149,SX24
237055,237278,223,SX265
237278,237496,218,SA2
237496,237720,224,SX443
237720,237894,174,SX26
237894,238314,420,SI1395
238314,238490,176,SX132
238490,238851,361,SI663
238851,239218,367,SX251
239218,239381,163,SX81
239381,239775,394,SI1202
239775,240011,236,SA2
240011,240223,212,SX168
240223,240437,214,SI2217
240437,240607,170,SI1689
240607,240735,128,SI2142
240735,241005,270,SX73
241005,241272,267,SA2
241272,241458,186,SX24
241458,241682,224,SA2
241682,241902,220,SX62
241902,242228,326,SX382
242228,242489,261,SI1677
242489,242637,148,SI1167
242637,242854,217,SA2
242854,243135,281,SX250
243135,243528,393,SI1521
243528,243711,183,SI1028
243711,243940,229,SX182
243940,244185,245,SX222
244185,244405,220,SI1675
244405,244773,368,SI1908
244773,245069,296,SI2206
245069,245298,229,SX421
245298,245668,370,SX357
245668,245900,232,SI1691
245900,246156,256,SA1
246156,246373,217,SI898
246373,246582,209,SX144
246582,246820,238,SX235
246820,246989,169,SI757
246989,247371,382,SI524
247371,247600,229,SX219
247600,247962,362,SA1
247962,248194,232,SI2134
248194,248503,309,SI867
248503,248622,119,SI1470
248622,248806,184,SX163
248806,249063,257,SX141
249063,249300,237,SX221
249300,249570,270,SA1
249570,249796,226,SX40
249796,250067,271,SX245
250067,250336,269,SA1
250336,250552,216,SI1604
250552,250907,355,SI501
250907,251118,211,SX6
251118,251385,267,SI874
251385,251657,272,SI1964
251657,251857,200,SA2
251857,252053,196,SX405
252053,252276,223,SA1
252276,252524,248,SA2
252524,252804,280,SX54
252804,252996,192,SX273
252996,253253,257,SA2
253253,253503,250,SA1
253503,253868,365,SI771
253868,254099,231,SX240
254099,254293,194,SI2146
254293,254456,163,SX225
254456,254737,281,SI807
254737,254964,227,SX15
254964,255154,190,SI2135
255154,255545,391,SI1145
255545,255732,187,SA2
255732,256021,289,SX212
256021,256213,192,SA2
256213,256459,246,SI1552
256459,256652,193,SI2296
256652,256923,271,SI2232
256923,257171,248,SX60
257171,257436,265,SX328
257436,257746,310,SI1377
257746,258019,273,SA1
258019,258238,219,SA1
258238,258530,292,SI1457
258530,258777,247,SX348
258777,258996,219,SA2
258996,259234,238,SX145
259234,259478,244,SX76
259478,259681,203,SX121
259681,259892,211,SA2
259892,260141,249,SX351
260141,260416,275,SX338
260416,260674,258,SX250
260674,261029,355,SI1472
261029,261215,186,SI1017
261215,261489,274,SA1
261489,261707,218,SI1314
261707,261873,166,SX207
261873,262027,154,SX381
262027,262364,337,SI1466
262364,262569,205,SA2
262569,262756,187,SX386
262756,263027,271,SA1
263027,263409,382,SX181
263409,263667,258,SI708
263667,263933,266,SA1
263933,264181,248,SI1137
264181,264308,127,SI1621
264308,264527,219,SI1563
264527,264677,150,SX3
264677,264868,191,SI1497
264868,265114,246,SX351
265114,265310,196,SX35
265310,265549,239,SI1023
265549,265749,200,SX64
265749,266051,302,SI541
266051,266289,238,SA2
266289,266521,232,SI1928
266521,266704,183,SX402
266704,267013,309,SI2056
267013,267392,379,SI1291
267392,267586,194,SA2
267586,267807,221,SX390
267807,268013,206,SI539
268013,268218,205,SI621
268218,268456,238,SX52
268456,268619,163,SI1882
268619,269030,411,SI490
269030,269215,185,SX363
269215,269403,188,SI1661
269403,269642,239,SX39
269642,269917,275,SX398
269917,270162,245,SA1
270162,270365,203,SX46
270365,270584,219,SI971
270584,270783,199,SX131
270783,271176,393,SI792
271176,271330,154,SI1520
271330,271568,238,SA1
271568,271764,196,SI2155
271764,272034,270,SX417
272034,272174,140,SX257
272174,272454,280,SI849
272454,272742,288,SI951
272742,273149,407,SI1464
273149,273450,301,SX448
273450,273618,168,SX16
273618,273876,258,SA1
273876,274209,333,SX120
274209,274467,258,SX15
274467,274696,229,SX285
274696,275076,380,SI879
275076,275412,336,SX160
275412,275669,257,SX167
275669,275888,219,SX61
275888,276071,183,SX377
276071,276292,221,SA1
276292,276584,292,SX117
276584,276824,240,SA2
276824,276905,81,SI2018
276905,277193,288,SX426
277193,277510,317,SX352
277510,277699,189,SX65
277699,277976,277,SX437
277976,278305,329,SX116
278305,278636,331,SA2
278636,278837,201,SI1674
278837,279045,208,SI2158
279045,279323,278,SX423
279323,279677,354,SI1368
279677,279923,246,SX67
279923,280142,219,SX316
